title: Season of the Splicer (s14)


// Chroma Rush
//notes:craigmink (God Roll / Controller): Based on picks from Arctic Haze, MW: Stability, Reload|tags:God Roll,Controller
dimwishlist:item=1119734784&perks=1482024992,2420895100,2779035018,1015611457
dimwishlist:item=1119734784&perks=839105230,1087426260,1359896290,1015611457
dimwishlist:item=1119734784&perks=1392496348,1087426260,1359896290,1015611457
dimwishlist:item=1119734784&perks=1482024992,1087426260,1359896290,1015611457
dimwishlist:item=1119734784&perks=839105230,2420895100,1359896290,1015611457
dimwishlist:item=1119734784&perks=1392496348,2420895100,1359896290,1015611457
dimwishlist:item=1119734784&perks=1482024992,2420895100,1359896290,1015611457
dimwishlist:item=1119734784&perks=839105230,1087426260,1820235745,1015611457
dimwishlist:item=1119734784&perks=1392496348,1087426260,1820235745,1015611457
dimwishlist:item=1119734784&perks=1482024992,1087426260,1820235745,1015611457
dimwishlist:item=1119734784&perks=839105230,2420895100,1820235745,1015611457
dimwishlist:item=1119734784&perks=1392496348,2420895100,1820235745,1015611457
dimwishlist:item=1119734784&perks=1482024992,2420895100,1820235745,1015611457
dimwishlist:item=1119734784&perks=839105230,1087426260,1570042021,2726471870
dimwishlist:item=1119734784&perks=1392496348,1087426260,1570042021,2726471870
dimwishlist:item=1119734784&perks=1482024992,1087426260,1570042021,2726471870
dimwishlist:item=1119734784&perks=839105230,2420895100,1570042021,2726471870
dimwishlist:item=1119734784&perks=1392496348,2420895100,1570042021,2726471870
dimwishlist:item=1119734784&perks=1482024992,2420895100,1570042021,2726471870
dimwishlist:item=1119734784&perks=839105230,1087426260,2779035018,2726471870
dimwishlist:item=1119734784&perks=1392496348,1087426260,2779035018,2726471870
dimwishlist:item=1119734784&perks=1482024992,1087426260,2779035018,2726471870
dimwishlist:item=1119734784&perks=839105230,2420895100,2779035018,2726471870
dimwishlist:item=1119734784&perks=1392496348,2420895100,2779035018,2726471870
dimwishlist:item=1119734784&perks=1482024992,2420895100,2779035018,2726471870
dimwishlist:item=1119734784&perks=839105230,1087426260,1359896290,2726471870
dimwishlist:item=1119734784&perks=1392496348,1087426260,1359896290,2726471870
dimwishlist:item=1119734784&perks=1482024992,1087426260,1359896290,2726471870
dimwishlist:item=1119734784&perks=839105230,2420895100,1359896290,2726471870
dimwishlist:item=1119734784&perks=1392496348,2420895100,1359896290,2726471870
dimwishlist:item=1119734784&perks=1482024992,2420895100,1359896290,2726471870
dimwishlist:item=1119734784&perks=839105230,1087426260,1820235745,2726471870
dimwishlist:item=1119734784&perks=1392496348,1087426260,1820235745,2726471870
dimwishlist:item=1119734784&perks=1482024992,1087426260,1820235745,2726471870
dimwishlist:item=1119734784&perks=839105230,2420895100,1820235745,2726471870
dimwishlist:item=1119734784&perks=1392496348,2420895100,1820235745,2726471870
dimwishlist:item=1119734784&perks=1482024992,2420895100,1820235745,2726471870
dimwishlist:item=1119734784&perks=839105230,1087426260,1570042021,11612903
dimwishlist:item=1119734784&perks=1392496348,1087426260,1570042021,11612903
dimwishlist:item=1119734784&perks=1482024992,1087426260,1570042021,11612903
dimwishlist:item=1119734784&perks=839105230,2420895100,1570042021,11612903
dimwishlist:item=1119734784&perks=1392496348,2420895100,1570042021,11612903
dimwishlist:item=1119734784&perks=1482024992,2420895100,1570042021,11612903
dimwishlist:item=1119734784&perks=839105230,1087426260,2779035018,11612903
dimwishlist:item=1119734784&perks=1392496348,1087426260,2779035018,11612903
dimwishlist:item=1119734784&perks=1482024992,1087426260,2779035018,11612903
dimwishlist:item=1119734784&perks=839105230,2420895100,2779035018,11612903
dimwishlist:item=1119734784&perks=1392496348,2420895100,2779035018,11612903
dimwishlist:item=1119734784&perks=1482024992,2420895100,2779035018,11612903
dimwishlist:item=1119734784&perks=839105230,1087426260,1359896290,11612903
dimwishlist:item=1119734784&perks=1392496348,1087426260,1359896290,11612903
dimwishlist:item=1119734784&perks=1482024992,1087426260,1359896290,11612903
dimwishlist:item=1119734784&perks=839105230,2420895100,1359896290,11612903
dimwishlist:item=1119734784&perks=1392496348,2420895100,1359896290,11612903
dimwishlist:item=1119734784&perks=1482024992,2420895100,1359896290,11612903
dimwishlist:item=1119734784&perks=839105230,1087426260,1820235745,11612903
dimwishlist:item=1119734784&perks=1392496348,1087426260,1820235745,11612903
dimwishlist:item=1119734784&perks=1482024992,1087426260,1820235745,11612903
dimwishlist:item=1119734784&perks=839105230,2420895100,1820235745,11612903
dimwishlist:item=1119734784&perks=1392496348,2420895100,1820235745,11612903
dimwishlist:item=1119734784&perks=1482024992,2420895100,1820235745,11612903
dimwishlist:item=1119734784&perks=839105230,1087426260,1570042021,3592538738
dimwishlist:item=1119734784&perks=1392496348,1087426260,1570042021,3592538738
dimwishlist:item=1119734784&perks=1482024992,1087426260,1570042021,3592538738
dimwishlist:item=1119734784&perks=839105230,2420895100,1570042021,3592538738
dimwishlist:item=1119734784&perks=1392496348,2420895100,1570042021,3592538738
dimwishlist:item=1119734784&perks=1482024992,2420895100,1570042021,3592538738
dimwishlist:item=1119734784&perks=839105230,1087426260,2779035018,3592538738
dimwishlist:item=1119734784&perks=1392496348,1087426260,2779035018,3592538738
dimwishlist:item=1119734784&perks=1482024992,1087426260,2779035018,3592538738
dimwishlist:item=1119734784&perks=839105230,2420895100,2779035018,3592538738
dimwishlist:item=1119734784&perks=1392496348,2420895100,2779035018,3592538738
dimwishlist:item=1119734784&perks=1482024992,2420895100,2779035018,3592538738
dimwishlist:item=1119734784&perks=839105230,1087426260,1359896290,3592538738
dimwishlist:item=1119734784&perks=1392496348,1087426260,1359896290,3592538738
dimwishlist:item=1119734784&perks=1482024992,1087426260,1359896290,3592538738
dimwishlist:item=1119734784&perks=839105230,2420895100,1359896290,3592538738
dimwishlist:item=1119734784&perks=1392496348,2420895100,1359896290,3592538738
dimwishlist:item=1119734784&perks=1482024992,2420895100,1359896290,3592538738
dimwishlist:item=1119734784&perks=839105230,1087426260,1820235745,3592538738
dimwishlist:item=1119734784&perks=1392496348,1087426260,1820235745,3592538738
dimwishlist:item=1119734784&perks=1482024992,1087426260,1820235745,3592538738
dimwishlist:item=1119734784&perks=839105230,2420895100,1820235745,3592538738
dimwishlist:item=1119734784&perks=1392496348,2420895100,1820235745,3592538738
dimwishlist:item=1119734784&perks=1482024992,2420895100,1820235745,3592538738
dimwishlist:item=1119734784&perks=839105230,106909392,1359896290,3425386926
dimwishlist:item=1119734784&perks=1392496348,106909392,1359896290,3425386926
dimwishlist:item=1119734784&perks=1482024992,106909392,1359896290,3425386926
dimwishlist:item=1119734784&perks=839105230,3230963543,1359896290,3425386926
dimwishlist:item=1119734784&perks=1392496348,3230963543,1359896290,3425386926
dimwishlist:item=1119734784&perks=1482024992,3230963543,1359896290,3425386926
dimwishlist:item=1119734784&perks=839105230,106909392,1820235745,3425386926
dimwishlist:item=1119734784&perks=1392496348,106909392,1820235745,3425386926
dimwishlist:item=1119734784&perks=1482024992,106909392,1820235745,3425386926
dimwishlist:item=1119734784&perks=839105230,3230963543,1820235745,3425386926
dimwishlist:item=1119734784&perks=1392496348,3230963543,1820235745,3425386926
dimwishlist:item=1119734784&perks=1482024992,3230963543,1820235745,3425386926
dimwishlist:item=1119734784&perks=839105230,106909392,1359896290,1015611457
dimwishlist:item=1119734784&perks=1392496348,106909392,1359896290,1015611457
dimwishlist:item=1119734784&perks=1482024992,106909392,1359896290,1015611457
dimwishlist:item=1119734784&perks=839105230,3230963543,1359896290,1015611457
dimwishlist:item=1119734784&perks=1392496348,3230963543,1359896290,1015611457
dimwishlist:item=1119734784&perks=1482024992,3230963543,1359896290,1015611457
dimwishlist:item=1119734784&perks=839105230,106909392,1820235745,1015611457
dimwishlist:item=1119734784&perks=1392496348,106909392,1820235745,1015611457
dimwishlist:item=1119734784&perks=1482024992,106909392,1820235745,1015611457
dimwishlist:item=1119734784&perks=839105230,3230963543,1820235745,1015611457
dimwishlist:item=1119734784&perks=1392496348,3230963543,1820235745,1015611457
dimwishlist:item=1119734784&perks=1482024992,3230963543,1820235745,1015611457
dimwishlist:item=1119734784&perks=839105230,106909392,1359896290,2726471870
dimwishlist:item=1119734784&perks=1392496348,106909392,1359896290,2726471870
dimwishlist:item=1119734784&perks=1482024992,106909392,1359896290,2726471870
dimwishlist:item=1119734784&perks=839105230,3230963543,1359896290,2726471870
dimwishlist:item=1119734784&perks=1392496348,3230963543,1359896290,2726471870
dimwishlist:item=1119734784&perks=1482024992,3230963543,1359896290,2726471870
dimwishlist:item=1119734784&perks=839105230,106909392,1820235745,2726471870
dimwishlist:item=1119734784&perks=1392496348,106909392,1820235745,2726471870
dimwishlist:item=1119734784&perks=1482024992,106909392,1820235745,2726471870
dimwishlist:item=1119734784&perks=839105230,3230963543,1820235745,2726471870
dimwishlist:item=1119734784&perks=1392496348,3230963543,1820235745,2726471870
dimwishlist:item=1119734784&perks=1482024992,3230963543,1820235745,2726471870
dimwishlist:item=1119734784&perks=839105230,106909392,1359896290,11612903
dimwishlist:item=1119734784&perks=1392496348,106909392,1359896290,11612903
dimwishlist:item=1119734784&perks=1482024992,106909392,1359896290,11612903
dimwishlist:item=1119734784&perks=839105230,3230963543,1359896290,11612903
dimwishlist:item=1119734784&perks=1392496348,3230963543,1359896290,11612903
dimwishlist:item=1119734784&perks=1482024992,3230963543,1359896290,11612903
dimwishlist:item=1119734784&perks=839105230,106909392,1820235745,11612903
dimwishlist:item=1119734784&perks=1392496348,106909392,1820235745,11612903
dimwishlist:item=1119734784&perks=1482024992,106909392,1820235745,11612903
dimwishlist:item=1119734784&perks=839105230,3230963543,1820235745,11612903
dimwishlist:item=1119734784&perks=1392496348,3230963543,1820235745,11612903
dimwishlist:item=1119734784&perks=1482024992,3230963543,1820235745,11612903
dimwishlist:item=1119734784&perks=839105230,106909392,1359896290,3592538738
dimwishlist:item=1119734784&perks=1392496348,106909392,1359896290,3592538738
dimwishlist:item=1119734784&perks=1482024992,106909392,1359896290,3592538738
dimwishlist:item=1119734784&perks=839105230,3230963543,1359896290,3592538738
dimwishlist:item=1119734784&perks=1392496348,3230963543,1359896290,3592538738
dimwishlist:item=1119734784&perks=1482024992,3230963543,1359896290,3592538738
dimwishlist:item=1119734784&perks=839105230,106909392,1820235745,3592538738
dimwishlist:item=1119734784&perks=1392496348,106909392,1820235745,3592538738
dimwishlist:item=1119734784&perks=1482024992,106909392,1820235745,3592538738
dimwishlist:item=1119734784&perks=839105230,3230963543,1820235745,3592538738
dimwishlist:item=1119734784&perks=1392496348,3230963543,1820235745,3592538738
dimwishlist:item=1119734784&perks=1482024992,3230963543,1820235745,3592538738
dimwishlist:item=1119734784&perks=839105230,106909392,1570042021,11612903
dimwishlist:item=1119734784&perks=1392496348,106909392,1570042021,11612903
dimwishlist:item=1119734784&perks=1482024992,106909392,1570042021,11612903
dimwishlist:item=1119734784&perks=839105230,3230963543,1570042021,11612903
dimwishlist:item=1119734784&perks=1392496348,3230963543,1570042021,11612903
dimwishlist:item=1119734784&perks=1482024992,3230963543,1570042021,11612903
dimwishlist:item=1119734784&perks=839105230,106909392,2779035018,11612903
dimwishlist:item=1119734784&perks=1392496348,106909392,2779035018,11612903
dimwishlist:item=1119734784&perks=1482024992,106909392,2779035018,11612903
dimwishlist:item=1119734784&perks=839105230,3230963543,2779035018,11612903
dimwishlist:item=1119734784&perks=1392496348,3230963543,2779035018,11612903
dimwishlist:item=1119734784&perks=1482024992,3230963543,2779035018,11612903
dimwishlist:item=1119734784&perks=839105230,106909392,1570042021,3592538738
dimwishlist:item=1119734784&perks=1392496348,106909392,1570042021,3592538738
dimwishlist:item=1119734784&perks=1482024992,106909392,1570042021,3592538738
dimwishlist:item=1119734784&perks=839105230,3230963543,1570042021,3592538738
dimwishlist:item=1119734784&perks=1392496348,3230963543,1570042021,3592538738
dimwishlist:item=1119734784&perks=1482024992,3230963543,1570042021,3592538738
dimwishlist:item=1119734784&perks=839105230,106909392,2779035018,3592538738
dimwishlist:item=1119734784&perks=1392496348,106909392,2779035018,3592538738
dimwishlist:item=1119734784&perks=1482024992,106909392,2779035018,3592538738
dimwishlist:item=1119734784&perks=839105230,3230963543,2779035018,3592538738
dimwishlist:item=1119734784&perks=1392496348,3230963543,2779035018,3592538738
dimwishlist:item=1119734784&perks=1482024992,3230963543,2779035018,3592538738


// Sojourner's Tale
//notes:craigmink (God Roll / Controller): Based on other precision frame shotguns|tags:God Roll,Controller
dimwishlist:item=599895591&perks=1840239774,791862061,706527188,4104185692
dimwishlist:item=599895591&perks=1482024992,791862061,706527188,4104185692


// Sojourner's Tale
//notes:craigmink (PvP / Controller): Based on other precision frame shotguns|tags:PvP,Controller
dimwishlist:item=599895591&perks=4090651448,791862061,706527188,4104185692
dimwishlist:item=599895591&perks=4090651448,3142289711,706527188,4104185692
dimwishlist:item=599895591&perks=4090651448,679225683,706527188,4104185692
dimwishlist:item=599895591&perks=4090651448,791862061,588594999,4104185692
dimwishlist:item=599895591&perks=4090651448,3142289711,588594999,4104185692
dimwishlist:item=599895591&perks=4090651448,679225683,588594999,4104185692
dimwishlist:item=599895591&perks=4090651448,791862061,706527188,2450788523
dimwishlist:item=599895591&perks=4090651448,3142289711,706527188,2450788523
dimwishlist:item=599895591&perks=4090651448,679225683,706527188,2450788523
dimwishlist:item=599895591&perks=4090651448,791862061,588594999,2450788523
dimwishlist:item=599895591&perks=4090651448,3142289711,588594999,2450788523
dimwishlist:item=599895591&perks=4090651448,679225683,588594999,2450788523
dimwishlist:item=599895591&perks=4090651448,791862061,706527188,47981717
dimwishlist:item=599895591&perks=4090651448,3142289711,706527188,47981717
dimwishlist:item=599895591&perks=4090651448,679225683,706527188,47981717
dimwishlist:item=599895591&perks=4090651448,791862061,588594999,47981717
dimwishlist:item=599895591&perks=4090651448,3142289711,588594999,47981717
dimwishlist:item=599895591&perks=4090651448,679225683,588594999,47981717
dimwishlist:item=599895591&perks=1840239774,3142289711,706527188,4104185692
dimwishlist:item=599895591&perks=1482024992,3142289711,706527188,4104185692
dimwishlist:item=599895591&perks=1840239774,679225683,706527188,4104185692
dimwishlist:item=599895591&perks=1482024992,679225683,706527188,4104185692
dimwishlist:item=599895591&perks=1840239774,3142289711,588594999,4104185692
dimwishlist:item=599895591&perks=1482024992,3142289711,588594999,4104185692
dimwishlist:item=599895591&perks=1840239774,679225683,588594999,4104185692
dimwishlist:item=599895591&perks=1482024992,679225683,588594999,4104185692
dimwishlist:item=599895591&perks=1840239774,3142289711,706527188,2450788523
dimwishlist:item=599895591&perks=1482024992,3142289711,706527188,2450788523
dimwishlist:item=599895591&perks=1840239774,679225683,706527188,2450788523
dimwishlist:item=599895591&perks=1482024992,679225683,706527188,2450788523
dimwishlist:item=599895591&perks=1840239774,3142289711,588594999,2450788523
dimwishlist:item=599895591&perks=1482024992,3142289711,588594999,2450788523
dimwishlist:item=599895591&perks=1840239774,679225683,588594999,2450788523
dimwishlist:item=599895591&perks=1482024992,679225683,588594999,2450788523
dimwishlist:item=599895591&perks=1840239774,3142289711,706527188,47981717
dimwishlist:item=599895591&perks=1482024992,3142289711,706527188,47981717
dimwishlist:item=599895591&perks=1840239774,679225683,706527188,47981717
dimwishlist:item=599895591&perks=1482024992,679225683,706527188,47981717
dimwishlist:item=599895591&perks=1840239774,3142289711,588594999,47981717
dimwishlist:item=599895591&perks=1482024992,3142289711,588594999,47981717
dimwishlist:item=599895591&perks=1840239774,679225683,588594999,47981717
dimwishlist:item=599895591&perks=1482024992,679225683,588594999,47981717
dimwishlist:item=599895591&perks=1840239774,791862061,588594999,4104185692
dimwishlist:item=599895591&perks=1482024992,791862061,588594999,4104185692
dimwishlist:item=599895591&perks=1840239774,791862061,588594999,2450788523
dimwishlist:item=599895591&perks=1482024992,791862061,588594999,2450788523
dimwishlist:item=599895591&perks=1840239774,791862061,588594999,47981717
dimwishlist:item=599895591&perks=1482024992,791862061,588594999,47981717
dimwishlist:item=599895591&perks=1840239774,791862061,706527188,2450788523
dimwishlist:item=599895591&perks=1482024992,791862061,706527188,2450788523
dimwishlist:item=599895591&perks=1840239774,791862061,706527188,47981717
dimwishlist:item=599895591&perks=1482024992,791862061,706527188,47981717


// Sojourner's Tale
//notes:craigmink (PvE / Controller): Based on other precision frame shotguns|tags:PvP,Controller
dimwishlist:item=599895591&perks=839105230,791862061,706527188,4104185692
dimwishlist:item=599895591&perks=3250034553,791862061,706527188,4104185692
dimwishlist:item=599895591&perks=839105230,1087426260,706527188,4104185692
dimwishlist:item=599895591&perks=3250034553,1087426260,706527188,4104185692
dimwishlist:item=599895591&perks=839105230,106909392,706527188,4104185692
dimwishlist:item=599895591&perks=3250034553,106909392,706527188,4104185692
dimwishlist:item=599895591&perks=839105230,791862061,3300816228,4104185692
dimwishlist:item=599895591&perks=3250034553,791862061,3300816228,4104185692
dimwishlist:item=599895591&perks=839105230,1087426260,3300816228,4104185692
dimwishlist:item=599895591&perks=3250034553,1087426260,3300816228,4104185692
dimwishlist:item=599895591&perks=839105230,106909392,3300816228,4104185692
dimwishlist:item=599895591&perks=3250034553,106909392,3300816228,4104185692
dimwishlist:item=599895591&perks=839105230,791862061,4071163871,4104185692
dimwishlist:item=599895591&perks=3250034553,791862061,4071163871,4104185692
dimwishlist:item=599895591&perks=839105230,1087426260,4071163871,4104185692
dimwishlist:item=599895591&perks=3250034553,1087426260,4071163871,4104185692
dimwishlist:item=599895591&perks=839105230,106909392,4071163871,4104185692
dimwishlist:item=599895591&perks=3250034553,106909392,4071163871,4104185692
dimwishlist:item=599895591&perks=839105230,791862061,706527188,2848615171
dimwishlist:item=599895591&perks=3250034553,791862061,706527188,2848615171
dimwishlist:item=599895591&perks=839105230,1087426260,706527188,2848615171
dimwishlist:item=599895591&perks=3250034553,1087426260,706527188,2848615171
dimwishlist:item=599895591&perks=839105230,106909392,706527188,2848615171
dimwishlist:item=599895591&perks=3250034553,106909392,706527188,2848615171
dimwishlist:item=599895591&perks=839105230,791862061,3300816228,2848615171
dimwishlist:item=599895591&perks=3250034553,791862061,3300816228,2848615171
dimwishlist:item=599895591&perks=839105230,1087426260,3300816228,2848615171
dimwishlist:item=599895591&perks=3250034553,1087426260,3300816228,2848615171
dimwishlist:item=599895591&perks=839105230,106909392,3300816228,2848615171
dimwishlist:item=599895591&perks=3250034553,106909392,3300816228,2848615171
dimwishlist:item=599895591&perks=839105230,791862061,4071163871,2848615171
dimwishlist:item=599895591&perks=3250034553,791862061,4071163871,2848615171
dimwishlist:item=599895591&perks=839105230,1087426260,4071163871,2848615171
dimwishlist:item=599895591&perks=3250034553,1087426260,4071163871,2848615171
dimwishlist:item=599895591&perks=839105230,106909392,4071163871,2848615171
dimwishlist:item=599895591&perks=3250034553,106909392,4071163871,2848615171
dimwishlist:item=599895591&perks=839105230,791862061,706527188,11612903
dimwishlist:item=599895591&perks=3250034553,791862061,706527188,11612903
dimwishlist:item=599895591&perks=839105230,1087426260,706527188,11612903
dimwishlist:item=599895591&perks=3250034553,1087426260,706527188,11612903
dimwishlist:item=599895591&perks=839105230,106909392,706527188,11612903
dimwishlist:item=599895591&perks=3250034553,106909392,706527188,11612903
dimwishlist:item=599895591&perks=839105230,791862061,3300816228,11612903
dimwishlist:item=599895591&perks=3250034553,791862061,3300816228,11612903
dimwishlist:item=599895591&perks=839105230,1087426260,3300816228,11612903
dimwishlist:item=599895591&perks=3250034553,1087426260,3300816228,11612903
dimwishlist:item=599895591&perks=839105230,106909392,3300816228,11612903
dimwishlist:item=599895591&perks=3250034553,106909392,3300816228,11612903
dimwishlist:item=599895591&perks=839105230,791862061,4071163871,11612903
dimwishlist:item=599895591&perks=3250034553,791862061,4071163871,11612903
dimwishlist:item=599895591&perks=839105230,1087426260,4071163871,11612903
dimwishlist:item=599895591&perks=3250034553,1087426260,4071163871,11612903
dimwishlist:item=599895591&perks=839105230,106909392,4071163871,11612903
dimwishlist:item=599895591&perks=3250034553,106909392,4071163871,11612903
dimwishlist:item=599895591&perks=839105230,791862061,706527188,3708227201
dimwishlist:item=599895591&perks=3250034553,791862061,706527188,3708227201
dimwishlist:item=599895591&perks=839105230,1087426260,706527188,3708227201
dimwishlist:item=599895591&perks=3250034553,1087426260,706527188,3708227201
dimwishlist:item=599895591&perks=839105230,106909392,706527188,3708227201
dimwishlist:item=599895591&perks=3250034553,106909392,706527188,3708227201
dimwishlist:item=599895591&perks=839105230,791862061,3300816228,3708227201
dimwishlist:item=599895591&perks=3250034553,791862061,3300816228,3708227201
dimwishlist:item=599895591&perks=839105230,1087426260,3300816228,3708227201
dimwishlist:item=599895591&perks=3250034553,1087426260,3300816228,3708227201
dimwishlist:item=599895591&perks=839105230,106909392,3300816228,3708227201
dimwishlist:item=599895591&perks=3250034553,106909392,3300816228,3708227201
dimwishlist:item=599895591&perks=839105230,791862061,4071163871,3708227201
dimwishlist:item=599895591&perks=3250034553,791862061,4071163871,3708227201
dimwishlist:item=599895591&perks=839105230,1087426260,4071163871,3708227201
dimwishlist:item=599895591&perks=3250034553,1087426260,4071163871,3708227201
dimwishlist:item=599895591&perks=839105230,106909392,4071163871,3708227201
dimwishlist:item=599895591&perks=3250034553,106909392,4071163871,3708227201
dimwishlist:item=599895591&perks=1840239774,1087426260,706527188,4104185692
dimwishlist:item=599895591&perks=1482024992,1087426260,706527188,4104185692
dimwishlist:item=599895591&perks=1840239774,106909392,706527188,4104185692
dimwishlist:item=599895591&perks=1482024992,106909392,706527188,4104185692
dimwishlist:item=599895591&perks=1840239774,1087426260,3300816228,4104185692
dimwishlist:item=599895591&perks=1482024992,1087426260,3300816228,4104185692
dimwishlist:item=599895591&perks=1840239774,106909392,3300816228,4104185692
dimwishlist:item=599895591&perks=1482024992,106909392,3300816228,4104185692
dimwishlist:item=599895591&perks=1840239774,1087426260,4071163871,4104185692
dimwishlist:item=599895591&perks=1482024992,1087426260,4071163871,4104185692
dimwishlist:item=599895591&perks=1840239774,106909392,4071163871,4104185692
dimwishlist:item=599895591&perks=1482024992,106909392,4071163871,4104185692
dimwishlist:item=599895591&perks=1840239774,1087426260,706527188,2848615171
dimwishlist:item=599895591&perks=1482024992,1087426260,706527188,2848615171
dimwishlist:item=599895591&perks=1840239774,106909392,706527188,2848615171
dimwishlist:item=599895591&perks=1482024992,106909392,706527188,2848615171
dimwishlist:item=599895591&perks=1840239774,1087426260,3300816228,2848615171
dimwishlist:item=599895591&perks=1482024992,1087426260,3300816228,2848615171
dimwishlist:item=599895591&perks=1840239774,106909392,3300816228,2848615171
dimwishlist:item=599895591&perks=1482024992,106909392,3300816228,2848615171
dimwishlist:item=599895591&perks=1840239774,1087426260,4071163871,2848615171
dimwishlist:item=599895591&perks=1482024992,1087426260,4071163871,2848615171
dimwishlist:item=599895591&perks=1840239774,106909392,4071163871,2848615171
dimwishlist:item=599895591&perks=1482024992,106909392,4071163871,2848615171
dimwishlist:item=599895591&perks=1840239774,1087426260,706527188,11612903
dimwishlist:item=599895591&perks=1482024992,1087426260,706527188,11612903
dimwishlist:item=599895591&perks=1840239774,106909392,706527188,11612903
dimwishlist:item=599895591&perks=1482024992,106909392,706527188,11612903
dimwishlist:item=599895591&perks=1840239774,1087426260,3300816228,11612903
dimwishlist:item=599895591&perks=1482024992,1087426260,3300816228,11612903
dimwishlist:item=599895591&perks=1840239774,106909392,3300816228,11612903
dimwishlist:item=599895591&perks=1482024992,106909392,3300816228,11612903
dimwishlist:item=599895591&perks=1840239774,1087426260,4071163871,11612903
dimwishlist:item=599895591&perks=1482024992,1087426260,4071163871,11612903
dimwishlist:item=599895591&perks=1840239774,106909392,4071163871,11612903
dimwishlist:item=599895591&perks=1482024992,106909392,4071163871,11612903
dimwishlist:item=599895591&perks=1840239774,1087426260,706527188,3708227201
dimwishlist:item=599895591&perks=1482024992,1087426260,706527188,3708227201
dimwishlist:item=599895591&perks=1840239774,106909392,706527188,3708227201
dimwishlist:item=599895591&perks=1482024992,106909392,706527188,3708227201
dimwishlist:item=599895591&perks=1840239774,1087426260,3300816228,3708227201
dimwishlist:item=599895591&perks=1482024992,1087426260,3300816228,3708227201
dimwishlist:item=599895591&perks=1840239774,106909392,3300816228,3708227201
dimwishlist:item=599895591&perks=1482024992,106909392,3300816228,3708227201
dimwishlist:item=599895591&perks=1840239774,1087426260,4071163871,3708227201
dimwishlist:item=599895591&perks=1482024992,1087426260,4071163871,3708227201
dimwishlist:item=599895591&perks=1840239774,106909392,4071163871,3708227201
dimwishlist:item=599895591&perks=1482024992,106909392,4071163871,3708227201
dimwishlist:item=599895591&perks=1840239774,791862061,3300816228,4104185692
dimwishlist:item=599895591&perks=1482024992,791862061,3300816228,4104185692
dimwishlist:item=599895591&perks=1840239774,791862061,4071163871,4104185692
dimwishlist:item=599895591&perks=1482024992,791862061,4071163871,4104185692
dimwishlist:item=599895591&perks=1840239774,791862061,3300816228,2848615171
dimwishlist:item=599895591&perks=1482024992,791862061,3300816228,2848615171
dimwishlist:item=599895591&perks=1840239774,791862061,4071163871,2848615171
dimwishlist:item=599895591&perks=1482024992,791862061,4071163871,2848615171
dimwishlist:item=599895591&perks=1840239774,791862061,3300816228,11612903
dimwishlist:item=599895591&perks=1482024992,791862061,3300816228,11612903
dimwishlist:item=599895591&perks=1840239774,791862061,4071163871,11612903
dimwishlist:item=599895591&perks=1482024992,791862061,4071163871,11612903
dimwishlist:item=599895591&perks=1840239774,791862061,3300816228,3708227201
dimwishlist:item=599895591&perks=1482024992,791862061,3300816228,3708227201
dimwishlist:item=599895591&perks=1840239774,791862061,4071163871,3708227201
dimwishlist:item=599895591&perks=1482024992,791862061,4071163871,3708227201
dimwishlist:item=599895591&perks=1840239774,791862061,706527188,2848615171
dimwishlist:item=599895591&perks=1482024992,791862061,706527188,2848615171
dimwishlist:item=599895591&perks=1840239774,791862061,706527188,11612903
dimwishlist:item=599895591&perks=1482024992,791862061,706527188,11612903
dimwishlist:item=599895591&perks=1840239774,791862061,706527188,3708227201
dimwishlist:item=599895591&perks=1482024992,791862061,706527188,3708227201

// Farewell
//notes:craigmink (God Roll): Based on Lightweight Frame sidearms (Seventh Seraph SI-2)|tags:God Roll
dimwishlist:item=541188001&perks=1840239774,106909392,2117683199,1546637391
dimwishlist:item=541188001&perks=1482024992,106909392,2117683199,1546637391
dimwishlist:item=541188001&perks=1840239774,106909392,1570042021,1546637391
dimwishlist:item=541188001&perks=1482024992,106909392,1570042021,1546637391
dimwishlist:item=541188001&perks=1840239774,106909392,4267945040,1546637391
dimwishlist:item=541188001&perks=1482024992,106909392,4267945040,1546637391
dimwishlist:item=541188001&perks=1840239774,106909392,2117683199,4104185692
dimwishlist:item=541188001&perks=1482024992,106909392,2117683199,4104185692
dimwishlist:item=541188001&perks=1840239774,106909392,1570042021,4104185692
dimwishlist:item=541188001&perks=1482024992,106909392,1570042021,4104185692
dimwishlist:item=541188001&perks=1840239774,106909392,4267945040,4104185692
dimwishlist:item=541188001&perks=1482024992,106909392,4267945040,4104185692
dimwishlist:item=541188001&perks=1840239774,106909392,2117683199,2726471870
dimwishlist:item=541188001&perks=1482024992,106909392,2117683199,2726471870
dimwishlist:item=541188001&perks=1840239774,106909392,1570042021,2726471870
dimwishlist:item=541188001&perks=1482024992,106909392,1570042021,2726471870
dimwishlist:item=541188001&perks=1840239774,106909392,4267945040,2726471870
dimwishlist:item=541188001&perks=1482024992,106909392,4267945040,2726471870


// Farewell
//notes:craigmink (PvP/Controller): Based on Lightweight Frame sidearms (Seventh Seraph SI-2)|tags:PvP, Controller
dimwishlist:item=541188001&perks=3661387068,106909392,2117683199,1546637391
dimwishlist:item=541188001&perks=1467527085,106909392,2117683199,1546637391
dimwishlist:item=541188001&perks=1392496348,106909392,2117683199,1546637391
dimwishlist:item=541188001&perks=2420895100,106909392,2117683199,1546637391
